"0",""
"0","df <- tal_df %>%"
"0","  left_join(qb_adv_df,"
"0","            by = c(""season"","
"0","                   ""week"","
"0","                   ""team"","
"0","                   ""opponent"")) %>%"
"0","  filter(is.na(qb_adv) == F) %>%"
"0","  mutate(fake_id = ifelse(home_away == ""home"","
"0","                          paste(season, week, team, opponent),"
"0","                          paste(season, week, opponent, team)"
"0","                          )"
"0","         )"
"0",""
"0","ids = df %>% distinct(fake_id) %>% pull(fake_id)"
"0","rand_home_away = sample(c(""home"", ""away""),"
"0","                        nrow(df)/2,"
"0","                        replace = TRUE)"
"0",""
"0","train_df <- data.frame(fake_id = ids,"
"0","                       home_away = rand_home_away)"
"0",""
"0","train_df <- train_df %>%"
"0","  left_join(df,"
"0","            by = c(""fake_id"","
"0","                   ""home_away""))"
"0",""
