"0",""
"0","p_pit_sims <- df_pit_2021 %>%"
"0","  ggplot(aes(x = sim_num, y = sim_wins)) +"
"0","  geom_vline(xintercept = c(500.5, 2500.5, 5000.5, 7500.5, 9500.5),"
"0","             color = ""red"") +"
"0","  geom_col(fill = ""black"","
"0","           color = ""black"") +"
"0","  scale_x_continuous(minor_breaks = NULL) +"
"0","  scale_y_continuous(breaks = seq(0, 18, 2),"
"0","                     minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs(x = ""(Ordered) Simulation Number"","
"0","       y = ""Simulated Wins"","
"0","       title = ""2021 Steeler Win Totals for 10k Simulated Seasons"","
"0","       subtitle = ""Weekly Win Probability Estimated from Time Average Lead"")"
"0",""
"0","ggsave(""pit_2021_tal_sims.png"","
"0","       plot = p_pit_sims,"
"0","       height = 5.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
"0",""
"0","p_pit_2021 <- df_pit_summ %>%"
"0","  ggplot(aes(x = factor(team),"
"0","             y = w_50_perc)) +"
"0","  geom_hline(yintercept = 8.5,"
"0","             color = ""red"") +"
"0","  geom_linerange(aes(ymin = w_05_perc,"
"0","                     ymax = w_95_perc,"
"0","                     color = team)) +"
"0","  geom_errorbar(aes(ymin = w_25_perc,"
"0","                    ymax = w_75_perc,"
"0","                    color = team),"
"0","                width = 0.1) +"
"0","  geom_point(shape = ""X"","
"0","             size = 10,"
"0","             aes(color = team,"
"0","                 y = wins)) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.15) +"
"0","  theme_light() +"
"0","  scale_color_nfl() +"
"0","  scale_x_discrete(label = NULL,"
"0","                   breaks = NULL) +"
"0","  scale_y_continuous(breaks = seq(0, 18, 2),"
"0","                     minor_breaks = NULL) +"
"0","  coord_cartesian(xlim = c(3, 11)) +"
"0","  coord_flip() +"
"0","  labs(title = ""2021 Steelers Time Average Expected Wins"","
"0","       subtitle = ""X: actual. Logo: median. Bars: 25/75 quantile. Ends: 5/95th quantile."","
"0","       x = NULL,"
"0","       y = ""Wins"")"
"0",""
"0","ggsave(""pit_2021_win_sim_summ.png"","
"0","       plot = p_pit_2021,"
"0","       height = 3,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
"0",""
