"0",""
"0","df %>%"
"0","  ggplot(aes(x = off_estimate,"
"0","             y = def_estimate)) +"
"0","  geom_hline(yintercept = def_avg) +"
"0","  geom_vline(xintercept = off_avg) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_y_reverse(breaks = seq(4.0, 6.0, by = 0.2),"
"0","                  minor_breaks = NULL) +"
"0","  scale_x_continuous(breaks = seq(4.0, 6.0, by = 0.2),"
"0","                     minor_breaks = NULL) +"
"0","  theme_light()"
"0",""
