"0",""
"0","p_pooling <- df %>%"
"0","  ggplot(aes(x = off_yards_per_play,"
"0","             y = def_yards_per_play)) +"
"0","  geom_hline(yintercept = yards_per_play) +"
"0","  geom_vline(xintercept = yards_per_play) +"
"0","  geom_point(aes(color = team)) +"
"0","  geom_segment(aes(xend = off_estimate,"
"0","                   yend = def_estimate,"
"0","                   color = team)) +"
"0","  geom_nfl_logos(aes(x = off_estimate,"
"0","                     y = def_estimate,"
"0","                     team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_y_reverse(breaks = seq(4.0, 6.0, by = 0.2),"
"0","                  minor_breaks = NULL) +"
"0","  scale_x_continuous(breaks = seq(4.0, 6.0, by = 0.2),"
"0","                     minor_breaks = NULL) +"
"0","  scale_color_nfl() +"
"0","  labs(x = ""Offensive Yards Per Play"","
"0","       y = ""Defensive Yards Per Play"","
"0","       title = ""Adjusted Yards Per Play"","
"0","       subtitle = ""The Plexiglass Principle Adaptively Applied Via Partial Pooling"","
"0","       caption = ""Data: nflfastR | Plot: nflplotR | Model: lme4"") +"
"0","  theme_light()"
"0",""
"0","ggsave(""nfl_2021_yards_per_play_pooling.png"","
"0","       plot = p_pooling,"
"0","       units = ""in"","
"0","       height = 5.25,"
"0","       width = 5,"
"0","       dpi = ""retina"")"
"0",""
