"0","library(tidyverse)"
"0","library(nflfastR)"
"0","library(nfltools)"
"0","library(reactable)"
"0","library(reactablefmtr)"
"0","library(nflplotR)"
"0",""
"0","weekly_2021 <- nfl_mvt_season(year = 2021)"
"1",""
"1",""
"0","season_summary_2021 <- nfl_mvt_season_summary(weekly_2021)"
"0",""
"0","df <- weekly_2021 %>%"
"0","  filter(is.na(home_away) == FALSE) %>%"
"0","  group_by(team) %>%"
"0","  summarize(metal = median(mean_point_diff),"
"0","            tal = mean(mean_point_diff),"
"0","            metal_mad = mad(mean_point_diff, constant = 1),"
"0","            maple = median(mean_possession_diff),"
"0","            maple_mad = mad(mean_possession_diff, constant = 1))"
"0",""
"0","df <- df %>%"
"0","  left_join(season_summary_2021 %>%"
"0","              select(team, opp_mean_point_diff),"
"0","            by = c(""team"" = ""team"")) %>%"
"0","  rename(sos = opp_mean_point_diff) %>%"
"0","  mutate(tale = tal + sos,"
"0","         metal_plus = metal + metal_mad,"
"0","         maple_plus = maple + maple_mad)"
"0",""
"0","results_summary <- nfl_reg_season_summary(year = 2021) %>%"
"0","  mutate(games_played = wins + losses + ties) %>%"
"0","  unite(""record"", wins:ties, sep = ""-"") %>%"
"0","  mutate(avg_point_diff = season_point_diff/games_played)"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"0","df <- df %>%"
"0","  left_join(results_summary %>%"
"0","              select(team, record, avg_point_diff),"
"0","            by = c(""team"" = ""team""))"
"2","Error in select(., team, record, avg_point_diff) : 
  object 'results_summary' not found
"
