"0",""
"0","commit_wide <- team_off_hold_commit %>%"
"0","  mutate(total_holds = NULL) %>%"
"0","  pivot_wider(names_from = off_hold_play_type,"
"0","              values_from = n_holds) %>%"
"0","  mutate(Total = Pass + Run) %>%"
"0","  rename(pass_commit = Pass,"
"0","         run_commit = Run,"
"0","         total_commit = Total)"
"0",""
"0","drawn_wide <- team_off_hold_drawn %>%"
"0","  mutate(total_holds = NULL) %>%"
"0","  pivot_wider(names_from = off_hold_play_type,"
"0","              values_from = n_holds) %>%"
"0","  mutate(Total = Pass + Run) %>%"
"0","  rename(pass_drawn = Pass,"
"0","         run_drawn = Run,"
"0","         total_drawn = Total)"
"0",""
"0","table_df <- left_join(commit_wide, drawn_wide,"
"0","                      by = c(""team"" = ""team"")) %>%"
"0","  mutate(pass_net = pass_drawn - pass_commit,"
"0","         run_net = run_drawn - run_commit,"
"0","         total_net = total_drawn - total_commit)"
"0",""
"0","table_df <- teams_colors_logos %>%"
"0","  select(team_logo_espn, team_abbr) %>%"
"0","  left_join(table_df,"
"0","            by = c(""team_abbr"" = ""team"")) %>%"
"0","  rename(team = team_abbr) %>%"
"0","  filter(is.na(pass_commit) == F)"
"0",""
