"0",""
"0","scaled_df <- df %>%"
"0","  mutate(off_estimate = scale(off_estimate),"
"0","         def_estimate = scale(def_estimate),"
"0","         overall = (off_estimate + (-1*def_estimate)/2)) %>%"
"0","  arrange(desc(overall)) %>%"
"0","  mutate(rank = row_number(),"
"0","         percentile = pnorm(overall))"
"0","  "
"0","scaled_plot <- scaled_df %>%"
"0","  ggplot(aes(x = off_estimate,"
"0","             y = def_estimate)) +"
"0","  geom_hline(yintercept = 0) +"
"0","  geom_vline(xintercept = 0) +"
"0","  geom_abline(slope = -1,"
"0","              intercept = seq(-6, 6, by = 1.5),"
"0","              color = ""dark gray"") +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_y_reverse(breaks = seq(-4, 4, by = 1),"
"0","                  minor_breaks = NULL) +"
"0","  scale_x_continuous(breaks = seq(-4, 4, by = 1),"
"0","                     minor_breaks = NULL) +"
"0","  labs(title = ""2021 NFL Yards Per Play Tiers"","
"0","       subtitle = ""Excludes Special Teams/Kneels/Spikes; Includes Penalty Yardage"","
"0","       x = ""Offensive Adjusted Yards Per Play"","
"0","       y = ""Defensive Adjusted Yards Per Play"","
"0","       caption = ""Data: nflfastR | Plot: nflplotR | Model: lme4"") +"
"0","  theme_light()"
"0",""
"0","ggsave(""nfl_2021_reg_season_per_play_tiers.png"","
"0","       plot = scaled_plot,"
"0","       units = ""in"","
"0","       height = 5.25,"
"0","       width = 5,"
"0","       dpi = ""retina"")"
"0",""
