"0",""
"0","initial_wp <- seq(0.0, 1.0, by = 0.05)"
"0","initial_t <- rep(3480, length(initial_wp))"
"0","wp_final <- rep(NA_real_, length(initial_wp))"
"0",""
"0","df_median_final_wp <-"
"0","  data.frame(initial_t, initial_wp, wp_final) %>%"
"0","  mutate(wp_final = map2_dbl(initial_t, initial_wp,"
"0","                             median_10k_streams))"
"0",""
"0","df_median_final_wp %>%"
"0","  ggplot("
"0","    aes(x = initial_wp,"
"0","        y = wp_final)"
"0","  ) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"") +"
"0","  geom_vline(xintercept = c(0, 1)) +"
"0","  geom_hline(yintercept = c(0, 1)) +"
"0","  geom_path(color = ""blue"") +"
"0","  geom_point() +"
"0","  scale_x_continuous(labels = scales::percent,"
"0","                     minor_breaks = NULL) +"
"0","  scale_y_continuous(labels = scales::percent,"
"0","                     minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs("
"0","    x = ""Halftime WP"","
"0","    y = ""Median Final WP"","
"0","    title = ""Median Final WP for Various WPs at 4th Quarter 2-minute Warning"","
"0","    subtitle = ""10k Sims Each Point"""
"0","  )"
"0",""
