"0",""
"0","rank_df <- input_df %>%"
"0","  select(team, sando_qb_tier, tal_est) %>%"
"0","  rename(qb_adv = sando_qb_tier,"
"0","         tal_adv = tal_est) %>%"
"0","  mutate(qb_adv = 3 - qb_adv) %>%"
"0","  mutate(exp_wp = exp((0.306 * tal_adv) + (0.337 * qb_adv))) %>%"
"0","  mutate(exp_wp = exp_wp/(1 + exp_wp)) %>%"
"0","  arrange(desc(exp_wp)) %>%"
"0","  mutate(rank = row_number())"
"0",""
"0","p_power_rank <- grid_df %>%"
"0","  ggplot(aes(x = tal_adv,"
"0","             y = qb_adv)) +"
"0","  geom_vline(xintercept = 0) +"
"0","  geom_hline(yintercept = 0) +"
"0","  geom_textcontour(aes(z = exp_wp),"
"0","                   color = ""gray"") +"
"0","  labs(x = ""Time Average Lead (pts)"","
"0","       y = ""(Sando) QB Tiers Above Average"","
"0","       title = ""NFL 2022 Post-draft Power Ranking"","
"0","       subtitle = ""Modest (Subjective) Adjustments to 2021 Results"") +"
"0","  geom_nfl_logos(data = rank_df,"
"0","                 aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  geom_text_repel(data = rank_df,"
"0","                  aes(label = rank,"
"0","                      color = team)) +"
"0","  theme_light() +"
"0","  coord_cartesian(xlim = c(-6, 6),"
"0","                  ylim = c(-2, 2)) +"
"0","  scale_x_continuous(minor_breaks = NULL,"
"0","                     breaks = seq(-6, 6, 3)) +"
"0","  scale_y_continuous(minor_breaks = NULL,"
"0","                     breaks = seq(-2, 2, 1)) +"
"0","  scale_color_nfl()"
"0",""
"0","ggsave(""nfl_2022_preseason_power_ranks.png"","
"0","       plot = p_power_rank,"
"0","       width = 5,"
"0","       height = 5.25,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
