"0",""
"0","df %>%"
"0","  select(-adj_per_snap_percentile) %>%"
"0","  mutate(time_avg_std = as.numeric(time_avg_std),"
"0","         adj_per_snap_std = as.numeric(adj_per_snap_std)) %>%"
"0","  reactable("
"0","    theme = pff(),"
"0","    height = 675,"
"0","    defaultColDef = colDef(align = ""center"","
"0","                           format = colFormat(digits = 1)),"
"0","    defaultSortOrder = ""desc"","
"0","    columns = list("
"0","      team_logo_espn = colDef(name = "" "","
"0","                              sortable = F,"
"0","                              style = list(position = ""sticky"","
"0","                                           left = 0,"
"0","                                           background = ""#fff"","
"0","                                           zIndex = 1),"
"0","                              cell = embed_img(),"
"0","                              width = 40),"
"0","      team = colDef(name = ""Team"","
"0","                    width = 60,"
"0","                    style = list(position = ""sticky"","
"0","                                 left = 40,"
"0","                                 background = ""#fff"","
"0","                                 zIndex = 1)),"
"0","      time_avg_lead = colDef(name = ""Time Average Lead"","
"0","                             format = colFormat(digits = 1)),"
"0","      time_avg_std = colDef(name = ""(Std) Time Average Lead"","
"0","                            format = colFormat(digits = 2)),"
"0","      time_avg_wins = colDef(name = ""Expected Wins"","
"0","                             format = colFormat(digits = 1)),"
"0","      time_avg_win_percent = colDef(name = ""Expected Win Percentage"","
"0","                             format = colFormat(digits = 3)),"
"0","      off_yards_per_snap = colDef(name = ""Yards/Snap"","
"0","                                  format = colFormat(digits = 1)),"
"0","      off_adj_yards_per_snap = colDef(name = ""Adj Yards/Snap"","
"0","                                      format = colFormat(digits = 1)),"
"0","      def_yards_per_snap = colDef(name = ""Yards/Snap"","
"0","                                  format = colFormat(digits = 1)),"
"0","      def_adj_yards_per_snap = colDef(name = ""Adj Yards/Snap"","
"0","                                      format = colFormat(digits = 1)),"
"0","      yards_per_snap_diff = colDef(name = ""Yards/Snap Diff"","
"0","                                   format = colFormat(digits = 2)),"
"0","      adj_yards_per_snap_diff = colDef(name = ""Adj Yards/Snap Diff"","
"0","                                       format = colFormat(digits = 2)),"
"0","      adj_per_snap_std = colDef(name = ""(Std) Adj Yards/Snap Diff"","
"0","                                format = colFormat(digits = 1))"
"0","    ),"
"0","    columnGroups = list("
"0","      colGroup(name = ""Time Average Stats"","
"0","               columns = c(""time_avg_lead"","
"0","                           ""time_avg_wins"","
"0","                           ""time_avg_win_percent"","
"0","                           ""time_avg_std"")),"
"0","      colGroup(name = ""Offense"","
"0","               columns = c(""off_yards_per_snap"","
"0","                           ""off_adj_yards_per_snap"")),"
"0","      colGroup(name = ""Defense"","
"0","               columns = c(""def_yards_per_snap"","
"0","                           ""def_adj_yards_per_snap"")),"
"0","      colGroup(name = ""Differential"","
"0","               columns = c(""yards_per_snap_diff"","
"0","                           ""adj_yards_per_snap_diff"","
"0","                           ""adj_per_snap_std""))"
"0","      ),"
"0","    pagination = F,"
"0","    highlight = T,"
"0","    bordered = T,"
"0","    defaultSorted = c(""time_avg_lead"")"
"0","  )"
