"0",""
"0","summ_tbl %>%"
"0","  select(team, team_logo_espn, METAL, TALE, `TALE SOS`) %>%"
"0","  arrange(desc(METAL)) %>%"
"0","  left_join(game_results,"
"0","            by = c(""team"" = ""team"")) %>%"
"0","  mutate(RANK = row_number(desc(METAL)),"
"0","         METAL = round(METAL, 1),"
"0","         TALE = round(TALE, 1),"
"0","         `TALE SOS` = round(`TALE SOS`, 1)) %>%"
"0","  rename(TEAM = team,"
"0","         ` ` = team_logo_espn) %>%"
"0","  select(TEAM,"
"0","         ` `,"
"0","         RANK,"
"0","         METAL,"
"0","         TALE,"
"0","         `TALE SOS`,"
"0","         RECORD,"
"0","         `AVG +/-`) %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""2021 NFL Time Average Point Differential"","
"0","             subtitle = paste0(""Through Week "","
"0","                               weeks_played,"
"0","                               "". Data: nflfastR. Table: gt, gtExtras."")) %>%"
"0","  cols_align(align = ""center"") %>%"
"0","  gt_img_rows(` `)"
