"0",""
"0","# Levon Kirkland"
"0","set.seed(30)"
"0",""
"0","t_single = seq(0, 3600, by = 24)"
"0","wp_single = rep(NA_real_, length(t_single))"
"0","wp_single[1] = 2/3"
"0","  "
"0","for(i in 1:(length(t_single) - 1)){"
"0","  dist_from_certainty = 0.5 - abs(wp_single[i] - 0.5)"
"0","    "
"0","  wpa_sd_single = (0.07*dist_from_certainty) + ((75*dist_from_certainty)/(3875 - t_single[i]))"
"0","    "
"0","  wp_single[i + 1] = wp_single[i] + rnorm(n = 1, mean = 0, sd = wpa_sd_single)"
"0","    "
"0","  if(wp_single[i + 1] > 1){wp_single[i + 1] = 0.995}"
"0","  if(wp_single[i + 1] < 0){wp_single[i + 1] = 0.005}"
"0","}"
"0",""
"0","df_single <-"
"0","  data.frame(t_single, wp_single)"
"0",""
