"0",""
"0","sim_stream <- function(game_seconds_played = 0, wp = 0.5){"
"0","  t = seq(game_seconds_played, 3600, by = 24)"
"0","  wp = rep(wp, length(t))"
"0","  "
"0","  for(i in 1:(length(t) - 1)){"
"0","    dist_from_certainty = 0.5 - abs(wp[i] - 0.5)"
"0","    "
"0","    wpa_sd = (0.07*dist_from_certainty) + ((75*dist_from_certainty)/(3875 - t[i]))"
"0","    "
"0","    wp[i + 1] = wp[i] + rnorm(n = 1, mean = 0, sd = wpa_sd)"
"0","    "
"0","    if(wp[i + 1] > 1){wp[i + 1] = 0.995}"
"0","    if(wp[i + 1] < 0){wp[i + 1] = 0.005}"
"0","  }"
"0","  "
"0","  return(wp[length(t)])"
"0","}"
"0",""
