"0","library(tidyverse)"
"0","library(nflfastR)"
"0","library(nfltools)"
"0","library(gt)"
"0","library(gtExtras)"
"0","library(nflplotR)"
"0",""
"0","weekly_2021 <- nfl_mvt_season(year = 2021)"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"0","summary_2021 <- nfl_mvt_season_summary(weekly_2021)"
"0","median_2021 <- weekly_2021 %>%"
"0","  filter(is.na(home_away) == FALSE) %>%"
"0","  group_by(team) %>%"
"0","  summarize(METAL = median(mean_point_diff))"
"0",""
"0","df <- left_join(summary_2021 %>%"
"0","                  select(team, adj_mean_point_diff, opp_mean_point_diff),"
"0","                median_2021,"
"0","                by = c(""team"" = ""team"")) %>%"
"0","  rename(TALE = adj_mean_point_diff,"
"0","         `TALE SOS` = opp_mean_point_diff)"
"0",""
"0","summ_tbl <- left_join(df, teams_colors_logos,"
"0","                      by = c(""team"" = ""team_abbr""))"
"0",""
"0","game_results <- nfl_reg_season_summary(year = 2021) %>%"
"0","  mutate(games_played = wins + losses + ties) %>%"
"0","  unite(""RECORD"", wins:ties, sep = ""-"") %>%"
"0","  rename(`Season Point Diff` = season_point_diff) %>%"
"0","  mutate(`AVG +/-` = `Season Point Diff`/games_played) %>%"
"0","  select(team, RECORD, `AVG +/-`)"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"0","weeks_played <- weekly_2021 %>%"
"0","  filter(is.na(home_away) == FALSE) %>%"
"0","  distinct(week) %>%"
"0","  summarize(weeks = max(week)) %>%"
"0","  pull(weeks)"
