"0",""
"0","tal_df <- lapply(2014:2020,"
"0","                 nfltools::nfl_mvt_season) %>%"
"0","  bind_rows() %>%"
"0","  filter(is.na(time_avg_lead) == F)"
"0",""
"0","win_df <- lapply(2014:2020,"
"0","                 nfltools::nfl_reg_season_results) %>%"
"0","  bind_rows() %>%"
"0","  mutate(team = case_when(team == ""SD"" ~ ""LAC"","
"0","                          team == ""OAK"" ~ ""LV"","
"0","                          team == ""STL"" ~ ""LA"","
"0","                          TRUE ~ team))"
"0",""
"0","tal_df <- tal_df %>%"
"0","  left_join(win_df %>%"
"0","              select(season, team, week, win),"
"0","            by = c(""season"", ""week"", ""team"")) %>%"
"0","  mutate(week = str_pad(week, width = 2, pad = ""0""))"
"0",""
