"0",""
"0","df %>%"
"0","  ggplot(aes(x = adj_time_avg_lead)) +"
"0","  geom_density() +"
"0","  geom_vline("
"0","    xintercept = "
"0","      c(-16, -8, 0, 8, 16),"
"0","    linetype = ""dashed"""
"0","  ) +"
"0","  labs("
"0","    x = ""Adjusted Time Average Lead"","
"0","    y = ""Density"","
"0","    title = ""Vegas Spread Adjusted Time Average Lead"","
"0","    subtitle = paste0("
"0","      ""Mean = "","
"0","      mean(df$adj_time_avg_lead) %>%"
"0","        round(., digits = 1),"
"0","      "". Median = "","
"0","      median(df$adj_time_avg_lead) %>%"
"0","        round(., digits = 1),"
"0","      "". Std Deviation = "","
"0","      sd(df$adj_time_avg_lead) %>%"
"0","        round(., digits = 1)"
"0","    ),"
"0","    caption = paste0("
"0","      ""2018 - 2023 Regular Season Games (n = "","
"0","      nrow(df),"
"0","      "")"""
"0","    )"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(-32, 32, by = 4),"
"0","    minor_breaks = NULL"
"0","  ) +"
"0","  scale_y_continuous("
"0","    minor_breaks = NULL"
"0","  ) +"
"0","  theme_light()"
"0",""
