"0",""
"0","p_adj_yards_per_snap <- df %>%"
"0","  ggplot(aes(x = off_adj_yards_per_snap,"
"0","             y = def_adj_yards_per_snap)) +"
"0","  geom_vline(xintercept = mean(df$off_adj_yards_per_snap),"
"0","             color = ""black"") +"
"0","  geom_hline(yintercept = mean(df$def_adj_yards_per_snap)) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_x_continuous(minor_breaks = NULL) +"
"0","  scale_y_reverse(minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs(title = ""2022 NFL Adjusted Yards Per Snap Performance"","
"0","       subtitle = ""Excludes Kneels/Spikes. Includes Penalty Yardage\nyards_gained ~ 1 + (1|posteam) + (1|defteam) + (1|game_id)"","
"0","       x = ""Offense Adjusted Yards/Snap Gained"","
"0","       y = ""Defense Adjusted Yards/Snap Allowed"","
"0","       caption = ""Data: nflfastR | Plot: nflplotR | Model: lme4"")"
"0",""
"0","ggsave(""nfl_adj_per_snap_units.png"","
"0","       plot = p_adj_yards_per_snap,"
"0","       units = ""in"","
"0","       height = 5.25,"
"0","       width = 5,"
"0","       dpi = ""retina"")"
