"0",""
"0","table_df %>%"
"0","  reactable("
"0","    theme = pff(),"
"0","    defaultColDef = colDef(align = ""center""),"
"0","    columns = list("
"0","      team_logo_espn = colDef(name = "" "","
"0","                              sortable = F,"
"0","                              style = list(position = ""sticky"","
"0","                                           left = 0),"
"0","                              cell = embed_img(),"
"0","                              width = 40),"
"0","      team = colDef(name = ""Team"","
"0","                    width = 70),"
"0","      dpi_commit = colDef(name = ""DPI""),"
"0","      def_holding_commit = colDef(name = ""Def Hold""),"
"0","      ill_contact_commit = colDef(name = ""Ill Cont""),"
"0","      total_commit = colDef(name = ""Total""),"
"0","      dpi_drawn = colDef(name = ""DPI""),"
"0","      def_holding_drawn = colDef(name = ""Def Hold""),"
"0","      ill_contact_drawn = colDef(name = ""Ill Cont""),"
"0","      total_drawn = colDef(name = ""Total""),"
"0","      dpi_net = colDef(name = ""DPI""),"
"0","      def_holding_net = colDef(name = ""Def Hold""),"
"0","      ill_contact_net = colDef(name = ""Ill Cont""),"
"0","      total_net = colDef(name = ""Total"")"
"0","    ),"
"0","    columnGroups = list("
"0","      colGroup(name = ""Committed"","
"0","               columns = c(""dpi_commit"","
"0","                           ""def_holding_commit"","
"0","                           ""ill_contact_commit"","
"0","                           ""total_commit"")),"
"0","      colGroup(name = ""Drawn"","
"0","               columns = c(""dpi_drawn"","
"0","                           ""def_holding_drawn"","
"0","                           ""ill_contact_drawn"","
"0","                           ""total_drawn"")),"
"0","      colGroup(name = ""Net Advantage"","
"0","               columns = c(""dpi_net"","
"0","                           ""def_holding_net"","
"0","                           ""ill_contact_net"","
"0","                           ""total_net""))"
"0","    ),"
"0","    pagination = F,"
"0","    highlight = T,"
"0","    #style = list(borderRight = ""1px solid #eee""),"
"0","    bordered = T,"
"0","    defaultSorted = c(""total_net"")"
"0","  )"
