"0",""
"0","df_weekly <- df_weekly %>%"
"0","  left_join(nfl_reg_season_results(2021) %>%"
"0","              select(week, team, win, loss, tie),"
"0","            by = c(""week"" = ""week"","
"0","                   ""team"" = ""team""))"
"0",""
"0","luckiest_wins <- df_weekly %>%"
"0","  filter(win == 1) %>%"
"0","  arrange(exp_wins) %>%"
"0","  slice(1:10) %>%"
"0","  select(week, team,"
"0","         opponent, home_away,"
"0","         exp_wins) %>%"
"0","  mutate(opponent = ifelse(home_away == ""home"","
"0","                           paste(""vs"", opponent),"
"0","                           paste(""@"", opponent)),"
"0","         home_away = NULL,"
"0","         exp_wins = round((exp_wins * 100), 1)"
"0","         )"
"0",""
