"0",""
"0","wp_67_t_2712 <-"
"0","  replicate("
"0","    10000,"
"0","    sim_stream("
"0","      game_seconds_played = 2712,"
"0","      wp = 2/3"
"0","    )"
"0","  )"
"0",""
"0","wp_67_t_2712 <-"
"0","  data.frame("
"0","    sim_id = 1:length(wp_67_t_2712),"
"0","    wp_final = wp_67_t_2712"
"0","  )"
"0",""
"0","wp_67_t_2712 %>%"
"0","  ggplot(aes(x = wp_final)) +"
"0","  geom_histogram("
"0","    fill = ""blue"","
"0","    color = ""black"","
"0","    binwidth = 0.05"
"0","  ) +"
"0","  theme_light() +"
"0","  scale_x_continuous(minor_breaks = NULL,"
"0","                     labels = scales::percent) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  labs(x = ""Final Simulated WP"","
"0","       y = ""Count"","
"0","       title = ""Distribution of Final WP for 10k Simulated Trajectories"","
"0","       subtitle = ""Start of 4th Quarater, Initial WP: 67%"")"
"0",""
