"0",""
"0","p_win_luck_scatter <- exp_results %>%"
"0","  ggplot(aes(x = exp_win_luck,"
"0","             y = pythag_win_luck)) +"
"0","  geom_hline(yintercept = 0) +"
"0","  geom_vline(xintercept = 0) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  geom_label(aes(x = -2, y = 2,"
"0","                 label = paste(""Correlation:"","
"0","                               round(cor(exp_results$exp_win_luck,"
"0","                                         exp_results$pythag_wins),"
"0","                                     2)))) +"
"0","  theme_light() +"
"0","  scale_x_continuous(minor_breaks = NULL) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  labs(title = ""2021 NFL Reg Season Win 'Luck'"","
"0","       subtitle = ""Two Estimates of Record Overperformance of Play"","
"0","       x = ""Time Average Lead Win Luck (Wins)"","
"0","       y = ""Pythagorean Win Luck (Wins)"","
"0","       caption = ""Data: nflfastR. Plot: nflplotR."")"
"0",""
"0","ggsave(filename = ""nfl_2021_win_luck.png"","
"0","       plot = p_win_luck_scatter,"
"0","       height = 5.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
