"0",""
"0","df %>%"
"0","  reactable("
"0","    theme = pff(),"
"0","    defaultColDef = colDef(align = ""center"","
"0","                           format = colFormat(digits = 1)),"
"0","    columns = list("
"0","      team_logo_espn = colDef(name = "" "","
"0","                              sortable = F,"
"0","                              cell = embed_img(),"
"0","                              width = 40),"
"0","      team = colDef(name = ""Team"","
"0","                    width = 70),"
"0","      metal = colDef(name = ""METAL"","
"0","                     defaultSortOrder = ""asc""),"
"0","      tal = colDef(name = ""TAL"","
"0","                   format = colFormat(digits = 1)),"
"0","      sos = colDef(name = ""SOS"","
"0","                   format = colFormat(digits = 1)),"
"0","      tale = colDef(name = ""TALE"","
"0","                    format = colFormat(digits = 1)),"
"0","      record = colDef(name = ""Record"","
"0","                      sortable = F),"
"0","      avg_point_diff = colDef(name = ""MoV"","
"0","                              format = colFormat(digits = 1))"
"0","    ),"
"0","    pagination = F,"
"0","    highlight = T,"
"0","    #style = list(borderRight = ""1px solid #eee""),"
"0","    bordered = T,"
"0","    defaultSorted = c(""metal"")"
"0","  )"
